customer_id,transaction_count,total_spent,avg_transaction_value,total_items_purchased,first_purchase,last_purchase,days_active,customer_segment
CUST-0754,10,14278.4,1427.84,47,2023-01-31 02:00:00,2024-02-16 12:00:00,381,Platinum
CUST-0954,9,14268.5,1585.388888888889,49,2023-02-04 20:00:00,2024-02-21 12:00:00,381,Platinum
CUST-0156,14,14238.65,1017.0464285714286,70,2023-03-10 05:00:00,2023-12-16 00:00:00,280,Platinum
CUST-0010,13,14201.22,1092.4015384615384,70,2023-02-11 11:00:00,2024-01-31 21:00:00,354,Platinum
CUST-0604,10,14191.41,1419.141,62,2023-01-26 02:00:00,2024-01-01 17:00:00,340,Platinum
CUST-0612,12,14177.34,1181.445,60,2023-01-28 14:00:00,2024-02-11 00:00:00,378,Platinum
CUST-0069,15,14147.279999999999,943.1519999999999,67,2023-01-28 01:00:00,2024-02-12 10:00:00,380,Platinum
CUST-0511,13,14097.74,1084.4415384615384,65,2023-01-02 17:00:00,2023-12-05 04:00:00,336,Platinum
CUST-0228,9,14084.380000000001,1564.9311111111112,43,2023-02-22 21:00:00,2024-01-21 13:00:00,332,Platinum
CUST-0748,10,14079.65,1407.965,65,2023-01-02 12:00:00,2024-02-09 19:00:00,403,Platinum
CUST-0549,8,14070.25,1758.78125,56,2023-04-19 03:00:00,2024-01-07 14:00:00,263,Platinum
CUST-0309,9,14032.49,1559.1655555555556,37,2023-01-01 21:00:00,2024-02-20 14:00:00,414,Platinum
CUST-0146,11,14016.05,1274.1863636363635,60,2023-02-11 22:00:00,2024-01-23 02:00:00,345,Platinum
CUST-0512,8,14000.21,1750.02625,39,2023-01-20 07:00:00,2024-02-10 23:00:00,386,Platinum
CUST-0172,9,13998.77,1555.418888888889,53,2023-01-20 09:00:00,2024-01-14 07:00:00,358,Platinum
CUST-0662,15,13994.63,932.9753333333333,83,2023-01-01 20:00:00,2023-12-29 17:00:00,361,Platinum
CUST-0993,11,13957.24,1268.84,58,2023-01-21 04:00:00,2024-02-06 12:00:00,381,Platinum
CUST-0368,8,13956.5,1744.5625,50,2023-05-28 08:00:00,2024-02-04 02:00:00,251,Platinum
CUST-0752,9,13953.31,1550.3677777777777,44,2023-01-14 07:00:00,2024-02-16 10:00:00,398,Platinum
CUST-0953,10,13946.3,1394.6299999999999,57,2023-01-10 05:00:00,2023-12-11 12:00:00,335,Platinum
CUST-0738,11,13930.650000000001,1266.4227272727273,51,2023-02-15 17:00:00,2024-02-19 06:00:00,368,Platinum
CUST-0071,7,13922.2,1988.8857142857144,49,2023-09-22 10:00:00,2024-02-11 21:00:00,142,Platinum
CUST-0946,13,13922.14,1070.9338461538462,72,2023-01-15 18:00:00,2023-12-15 15:00:00,333,Platinum
CUST-0792,11,13908.1,1264.3727272727274,55,2023-01-06 01:00:00,2023-12-26 13:00:00,354,Platinum
CUST-0477,15,13882.49,925.4993333333333,72,2023-01-05 00:00:00,2024-02-19 12:00:00,410,Platinum
CUST-0311,9,13869.64,1541.0711111111111,54,2023-03-27 02:00:00,2023-11-22 04:00:00,240,Platinum
CUST-0622,11,13847.84,1258.8945454545456,68,2023-03-07 20:00:00,2024-02-20 07:00:00,349,Platinum
CUST-0001,16,13829.460000000001,864.3412500000001,86,2023-02-07 09:00:00,2024-01-31 14:00:00,358,Platinum
CUST-0536,8,13799.6,1724.95,50,2023-04-12 07:00:00,2024-01-24 15:00:00,287,Platinum
CUST-0981,9,13791.1,1532.3444444444444,56,2023-01-21 08:00:00,2024-02-16 13:00:00,391,Platinum
CUST-0869,10,13785.17,1378.517,56,2023-02-01 06:00:00,2023-12-01 06:00:00,303,Platinum
CUST-0331,12,13769.230000000001,1147.4358333333334,45,2023-01-01 12:00:00,2024-01-12 05:00:00,375,Platinum
CUST-0138,7,13761.470000000001,1965.9242857142858,46,2023-02-16 18:00:00,2023-11-25 14:00:00,281,Platinum
CUST-0550,14,13738.69,981.335,65,2023-02-26 17:00:00,2024-01-17 21:00:00,325,Platinum
CUST-0605,10,13732.85,1373.285,60,2023-01-31 08:00:00,2024-01-06 10:00:00,340,Platinum
CUST-0712,9,13705.63,1522.8477777777778,51,2023-03-06 00:00:00,2024-02-17 23:00:00,348,Platinum
CUST-0254,11,13703.33,1245.7572727272727,58,2023-01-16 10:00:00,2024-02-10 10:00:00,390,Platinum
CUST-0025,14,13690.26,977.8757142857143,70,2023-02-03 15:00:00,2024-01-03 20:00:00,334,Platinum
CUST-0779,13,13670.15,1051.55,67,2023-01-15 14:00:00,2023-12-09 09:00:00,327,Platinum
CUST-0415,7,13639.49,1948.4985714285715,42,2023-01-15 20:00:00,2024-01-15 14:00:00,364,Platinum
CUST-0521,10,13600.73,1360.0729999999999,52,2023-01-06 15:00:00,2024-01-23 20:00:00,382,Platinum
CUST-0106,12,13568.720000000001,1130.7266666666667,62,2023-01-04 21:00:00,2024-02-14 17:00:00,405,Platinum
CUST-0836,11,13558.46,1232.5872727272726,65,2023-01-13 15:00:00,2024-02-21 05:00:00,403,Platinum
CUST-0097,8,13522.61,1690.32625,48,2023-03-03 21:00:00,2024-02-01 07:00:00,334,Platinum
CUST-0141,14,13505.86,964.7042857142858,74,2023-03-06 08:00:00,2023-12-25 07:00:00,293,Platinum
CUST-0983,9,13485.72,1498.4133333333332,61,2023-02-20 19:00:00,2023-12-04 17:00:00,286,Platinum
CUST-0757,7,13468.3,1924.042857142857,51,2023-04-26 05:00:00,2024-01-18 13:00:00,267,Platinum
CUST-0506,10,13466.92,1346.692,54,2023-01-10 16:00:00,2024-01-23 08:00:00,377,Platinum
CUST-0483,11,13449.69,1222.699090909091,51,2023-05-08 13:00:00,2023-12-29 09:00:00,234,Platinum
CUST-0019,15,13431.87,895.4580000000001,79,2023-02-02 16:00:00,2024-02-15 00:00:00,377,Platinum
CUST-0766,5,13427.5,2685.5,39,2023-06-06 22:00:00,2024-02-20 08:00:00,258,Platinum
CUST-0183,14,13420.92,958.6371428571429,75,2023-02-17 17:00:00,2024-02-10 19:00:00,358,Platinum
CUST-0897,13,13406.32,1031.2553846153846,53,2023-01-16 08:00:00,2024-01-27 00:00:00,375,Platinum
CUST-0676,13,13379.470000000001,1029.19,64,2023-02-01 04:00:00,2023-11-30 09:00:00,302,Platinum
CUST-0533,9,13374.18,1486.02,52,2023-06-13 10:00:00,2024-01-01 05:00:00,201,Platinum
CUST-0609,9,13373.08,1485.8977777777777,45,2023-01-14 09:00:00,2024-02-03 10:00:00,385,Platinum
CUST-0381,13,13360.89,1027.7607692307693,70,2023-03-15 06:00:00,2024-01-05 08:00:00,296,Platinum
CUST-0344,11,13359.310000000001,1214.4827272727273,58,2023-01-01 23:00:00,2024-02-03 06:00:00,397,Platinum
CUST-0270,12,13357.17,1113.0975,58,2023-01-05 09:00:00,2024-01-31 16:00:00,391,Platinum
CUST-0702,11,13348.3,1213.4818181818182,54,2023-01-05 17:00:00,2024-01-16 13:00:00,375,Platinum
CUST-0710,11,13326.289999999999,1211.480909090909,52,2023-01-11 08:00:00,2024-01-26 20:00:00,380,Platinum
CUST-0740,10,13311.25,1331.125,61,2023-02-10 10:00:00,2024-02-15 22:00:00,370,Platinum
CUST-0147,13,13303.78,1023.3676923076923,54,2023-01-15 01:00:00,2023-12-27 16:00:00,346,Platinum
CUST-0321,8,13294.14,1661.7675,56,2023-01-23 11:00:00,2024-01-26 22:00:00,368,Platinum
CUST-0416,10,13274.9,1327.49,41,2023-01-13 13:00:00,2023-12-21 11:00:00,341,Platinum
CUST-0303,14,13273.51,948.1078571428571,66,2023-02-15 04:00:00,2023-12-31 13:00:00,319,Platinum
CUST-0906,11,13251.05,1204.640909090909,69,2023-01-29 04:00:00,2024-02-20 15:00:00,387,Platinum
CUST-0102,10,13234.29,1323.429,59,2023-03-22 14:00:00,2023-12-07 17:00:00,260,Platinum
CUST-0814,10,13214.42,1321.442,57,2023-03-07 16:00:00,2024-01-28 05:00:00,326,Platinum
CUST-0968,11,13190.06,1199.0963636363635,44,2023-01-17 07:00:00,2023-12-08 10:00:00,325,Platinum
CUST-0104,14,13176.52,941.1800000000001,70,2023-01-17 10:00:00,2023-12-02 20:00:00,319,Platinum
CUST-0817,13,13174.7,1013.4384615384616,78,2023-02-28 03:00:00,2024-01-23 12:00:00,329,Platinum
CUST-0481,12,13165.22,1097.1016666666667,60,2023-01-19 22:00:00,2024-01-04 04:00:00,349,Platinum
CUST-0356,10,13157.67,1315.767,52,2023-03-06 19:00:00,2024-02-11 11:00:00,341,Platinum
CUST-0131,10,13139.380000000001,1313.938,60,2023-01-01 19:00:00,2024-02-06 10:00:00,400,Platinum
CUST-0791,11,13136.34,1194.2127272727273,53,2023-01-26 10:00:00,2024-02-19 05:00:00,388,Platinum
CUST-0832,12,13125.57,1093.7975,57,2023-01-03 07:00:00,2024-02-02 00:00:00,394,Platinum
CUST-0525,12,13118.210000000001,1093.1841666666667,60,2023-01-09 18:00:00,2024-02-21 02:00:00,407,Platinum
CUST-0589,9,13094.01,1454.89,52,2023-04-05 17:00:00,2024-01-01 10:00:00,270,Platinum
CUST-0615,9,13083.8,1453.7555555555555,53,2023-01-01 08:00:00,2024-01-08 01:00:00,371,Platinum
CUST-0165,10,13080.539999999999,1308.0539999999999,49,2023-02-05 13:00:00,2024-01-19 20:00:00,348,Platinum
CUST-0581,8,13077.77,1634.72125,46,2023-01-27 10:00:00,2024-02-12 16:00:00,381,Platinum
CUST-0162,12,13071.77,1089.3141666666668,74,2023-01-05 05:00:00,2024-01-28 04:00:00,387,Platinum
CUST-0669,9,13050.1,1450.0111111111112,41,2023-03-03 12:00:00,2024-01-13 13:00:00,316,Platinum
CUST-0551,12,12979.12,1081.5933333333335,58,2023-01-15 10:00:00,2024-01-04 23:00:00,354,Platinum
CUST-0276,10,12947.98,1294.798,49,2023-04-24 09:00:00,2024-02-10 15:00:00,292,Platinum
CUST-0698,10,12929.91,1292.991,51,2023-01-24 05:00:00,2024-01-09 07:00:00,350,Platinum
CUST-0442,12,12833.44,1069.4533333333334,70,2023-01-12 06:00:00,2024-02-08 00:00:00,391,Platinum
CUST-0103,7,12823.08,1831.8685714285714,44,2023-01-25 03:00:00,2024-01-31 20:00:00,371,Platinum
CUST-0611,11,12806.17,1164.1972727272728,70,2023-06-17 10:00:00,2024-01-25 01:00:00,221,Platinum
CUST-0580,11,12770.56,1160.96,47,2023-01-18 08:00:00,2023-12-20 01:00:00,335,Platinum
CUST-0656,8,12760.73,1595.09125,42,2023-01-25 15:00:00,2023-11-28 01:00:00,306,Platinum
CUST-0187,12,12754.12,1062.8433333333335,53,2023-01-14 12:00:00,2024-02-02 02:00:00,383,Platinum
CUST-0414,13,12737.48,979.8061538461538,67,2023-01-02 01:00:00,2023-12-13 01:00:00,345,Platinum
CUST-0086,10,12721.49,1272.149,62,2023-01-09 23:00:00,2024-02-17 08:00:00,403,Platinum
CUST-0867,11,12718.82,1156.2563636363636,51,2023-01-22 23:00:00,2023-12-10 03:00:00,321,Platinum
CUST-0548,10,12687.75,1268.775,56,2023-02-01 13:00:00,2024-01-29 23:00:00,362,Platinum
CUST-0396,7,12675.619999999999,1810.802857142857,46,2023-02-02 19:00:00,2023-12-22 12:00:00,322,Platinum
CUST-0453,11,12669.56,1151.7781818181818,55,2023-01-16 12:00:00,2023-12-21 12:00:00,339,Platinum
CUST-0520,12,12662.59,1055.2158333333334,64,2023-02-17 23:00:00,2024-02-15 17:00:00,362,Platinum
CUST-0123,7,12657.05,1808.1499999999999,43,2023-01-13 19:00:00,2024-02-11 16:00:00,393,Platinum
CUST-0022,15,12633.49,842.2326666666667,59,2023-01-02 10:00:00,2024-01-18 14:00:00,381,Platinum
CUST-0594,10,12624.66,1262.466,61,2023-02-11 04:00:00,2024-01-31 10:00:00,354,Platinum
CUST-0459,13,12591.51,968.5776923076924,53,2023-01-01 13:00:00,2024-02-09 04:00:00,403,Platinum
CUST-0584,12,12578.300000000001,1048.1916666666668,56,2023-03-30 09:00:00,2024-02-20 10:00:00,327,Platinum
CUST-0384,11,12567.21,1142.4736363636364,62,2023-02-03 05:00:00,2024-01-24 16:00:00,355,Platinum
CUST-0624,9,12511.6,1390.177777777778,57,2023-01-16 04:00:00,2023-11-14 16:00:00,302,Platinum
CUST-0239,12,12507.68,1042.3066666666666,66,2023-02-12 00:00:00,2023-11-23 17:00:00,284,Platinum
CUST-0571,14,12495.94,892.5671428571429,56,2023-03-24 01:00:00,2023-11-09 11:00:00,230,Platinum
CUST-0011,6,12461.48,2076.9133333333334,42,2023-03-05 18:00:00,2023-10-16 10:00:00,224,Platinum
CUST-0114,10,12460.77,1246.077,54,2023-03-12 04:00:00,2024-02-02 08:00:00,327,Platinum
CUST-0139,10,12457.470000000001,1245.747,70,2023-01-06 21:00:00,2024-02-20 19:00:00,409,Platinum
CUST-0217,12,12440.89,1036.7408333333333,66,2023-01-06 03:00:00,2024-01-10 05:00:00,369,Platinum
CUST-0761,11,12356.81,1123.3463636363635,49,2023-02-01 03:00:00,2023-12-27 13:00:00,329,Platinum
CUST-0355,12,12331.26,1027.605,64,2023-07-26 17:00:00,2024-02-07 02:00:00,195,Platinum
CUST-0231,9,12311.25,1367.9166666666667,51,2023-01-07 07:00:00,2023-07-28 14:00:00,202,Platinum
CUST-0242,11,12306.49,1118.7718181818182,50,2023-01-03 21:00:00,2024-02-17 17:00:00,409,Platinum
CUST-0357,8,12291.1,1536.3875,40,2023-01-28 18:00:00,2024-02-12 06:00:00,379,Platinum
CUST-0399,9,12290.86,1365.6511111111113,39,2023-03-29 06:00:00,2023-11-10 01:00:00,225,Platinum
CUST-0386,13,12284.58,944.9676923076923,55,2023-01-02 03:00:00,2024-01-18 02:00:00,380,Platinum
CUST-0391,10,12282.460000000001,1228.246,59,2023-03-13 05:00:00,2024-01-29 16:00:00,322,Platinum
CUST-0454,8,12274.51,1534.31375,43,2023-04-02 21:00:00,2023-12-01 15:00:00,242,Platinum
CUST-0727,14,12267.65,876.2607142857142,56,2023-01-05 15:00:00,2023-12-21 13:00:00,349,Platinum
CUST-0619,10,12248.34,1224.834,52,2023-05-03 20:00:00,2024-02-12 05:00:00,284,Platinum
CUST-0944,11,12245.84,1113.2581818181818,64,2023-03-14 20:00:00,2023-12-16 16:00:00,276,Platinum
CUST-0173,11,12213.32,1110.3018181818181,60,2023-02-06 20:00:00,2024-01-11 09:00:00,338,Platinum
CUST-0579,8,12212.84,1526.605,46,2023-03-03 03:00:00,2024-01-30 21:00:00,333,Platinum
CUST-0279,9,12162.560000000001,1351.3955555555558,52,2023-02-02 02:00:00,2024-02-21 13:00:00,384,Platinum
CUST-0957,9,12149.68,1349.9644444444446,57,2023-01-18 04:00:00,2023-12-01 23:00:00,317,Platinum
CUST-0107,7,12140.99,1734.4271428571428,47,2023-01-01 04:00:00,2024-02-05 11:00:00,400,Platinum
CUST-0421,10,12135.25,1213.525,40,2023-06-02 06:00:00,2023-12-19 17:00:00,200,Platinum
CUST-0363,12,12046.41,1003.8675,66,2023-02-21 10:00:00,2024-01-23 15:00:00,336,Platinum
CUST-0274,10,12039.65,1203.965,45,2023-01-03 16:00:00,2024-02-04 16:00:00,397,Platinum
CUST-0694,9,12027.22,1336.3577777777778,41,2023-09-03 21:00:00,2024-01-24 12:00:00,142,Platinum
CUST-0588,13,11995.35,922.7192307692308,62,2023-02-04 17:00:00,2024-02-06 17:00:00,367,Platinum
CUST-0729,9,11984.05,1331.5611111111111,49,2023-02-01 01:00:00,2024-02-06 01:00:00,370,Platinum
CUST-0392,10,11973.31,1197.331,44,2023-01-07 00:00:00,2024-02-15 07:00:00,404,Platinum
CUST-0367,13,11961.42,920.1092307692307,55,2023-01-04 04:00:00,2024-01-09 21:00:00,370,Platinum
CUST-0903,10,11951.05,1195.105,55,2023-01-23 06:00:00,2024-01-31 12:00:00,373,Platinum
CUST-0226,12,11945.03,995.4191666666667,58,2023-01-19 15:00:00,2024-02-20 00:00:00,396,Platinum
CUST-0489,11,11931.69,1084.699090909091,60,2023-01-15 06:00:00,2023-12-30 09:00:00,349,Platinum
CUST-0436,12,11931.31,994.2758333333333,58,2023-01-01 01:00:00,2024-02-20 17:00:00,415,Platinum
CUST-0375,12,11925.89,993.8241666666667,55,2023-01-19 03:00:00,2024-02-17 11:00:00,394,Platinum
CUST-0493,10,11922.61,1192.261,59,2023-01-06 07:00:00,2024-01-08 20:00:00,367,Platinum
CUST-0768,10,11918.51,1191.851,44,2023-05-17 12:00:00,2024-01-07 00:00:00,234,Platinum
CUST-0530,12,11901.69,991.8075,50,2023-04-21 15:00:00,2024-02-19 20:00:00,304,Platinum
CUST-0753,11,11900.43,1081.8572727272729,57,2023-03-31 00:00:00,2024-01-17 02:00:00,292,Platinum
CUST-0518,10,11892.939999999999,1189.2939999999999,59,2023-01-20 15:00:00,2024-01-31 19:00:00,376,Platinum
CUST-0382,9,11889.539999999999,1321.06,49,2023-04-10 03:00:00,2024-02-18 05:00:00,314,Platinum
CUST-0262,8,11862.31,1482.78875,41,2023-04-03 23:00:00,2023-11-19 02:00:00,229,Platinum
CUST-0190,12,11843.3,986.9416666666666,61,2023-01-02 23:00:00,2023-12-04 16:00:00,335,Platinum
CUST-0089,8,11820.619999999999,1477.5774999999999,48,2023-03-01 21:00:00,2024-01-08 13:00:00,312,Platinum
CUST-0446,11,11785.52,1071.4109090909092,55,2023-02-13 22:00:00,2024-02-17 12:00:00,368,Platinum
CUST-0519,9,11782.1,1309.1222222222223,53,2023-02-05 01:00:00,2024-01-14 00:00:00,342,Platinum
CUST-0806,12,11772.56,981.0466666666666,56,2023-01-02 02:00:00,2024-02-13 20:00:00,407,Platinum
CUST-0267,9,11770.02,1307.78,43,2023-04-01 14:00:00,2024-02-15 10:00:00,319,Platinum
CUST-0798,10,11754.27,1175.4270000000001,56,2023-01-10 12:00:00,2024-01-22 18:00:00,377,Platinum
CUST-0504,11,11735.73,1066.8845454545453,46,2023-01-18 14:00:00,2023-11-15 11:00:00,300,Platinum
CUST-0838,9,11725.8,1302.8666666666666,50,2023-01-24 16:00:00,2024-01-28 20:00:00,369,Platinum
CUST-0878,9,11699.65,1299.961111111111,47,2023-01-17 22:00:00,2024-01-20 15:00:00,367,Platinum
CUST-0151,6,11679.61,1946.6016666666667,41,2023-01-15 19:00:00,2024-01-08 06:00:00,357,Platinum
CUST-0560,11,11658.25,1059.840909090909,49,2023-01-26 23:00:00,2024-02-11 23:00:00,381,Platinum
CUST-0337,9,11637.16,1293.0177777777778,48,2023-02-20 02:00:00,2024-02-10 09:00:00,355,Platinum
CUST-0902,12,11610.29,967.5241666666667,56,2023-02-27 02:00:00,2024-01-29 09:00:00,336,Platinum
CUST-0575,15,11603.73,773.582,73,2023-01-09 02:00:00,2024-02-08 22:00:00,395,Platinum
CUST-0324,11,11597.849999999999,1054.35,62,2023-03-05 03:00:00,2024-01-10 03:00:00,311,Platinum
CUST-0112,13,11590.41,891.5699999999999,51,2023-01-17 14:00:00,2024-02-16 02:00:00,394,Platinum
CUST-0762,9,11590.13,1287.792222222222,43,2023-01-28 20:00:00,2024-02-15 18:00:00,382,Platinum
CUST-0412,9,11585.94,1287.3266666666668,52,2023-04-06 22:00:00,2023-12-21 01:00:00,258,Platinum
CUST-0304,11,11566.93,1051.5390909090909,48,2023-01-16 09:00:00,2024-02-10 11:00:00,390,Platinum
CUST-0894,9,11561.14,1284.5711111111111,48,2023-02-26 19:00:00,2024-02-19 10:00:00,357,Platinum
CUST-0180,10,11555.46,1155.5459999999998,50,2023-01-29 02:00:00,2024-02-19 08:00:00,386,Platinum
CUST-0787,13,11554.17,888.7823076923077,69,2023-01-26 01:00:00,2024-02-06 14:00:00,376,Platinum
CUST-0709,10,11551.77,1155.1770000000001,52,2023-02-11 07:00:00,2024-01-19 23:00:00,342,Platinum
CUST-0404,7,11539.130000000001,1648.447142857143,37,2023-01-16 22:00:00,2024-02-05 07:00:00,384,Platinum
CUST-0250,8,11538.11,1442.26375,43,2023-02-14 09:00:00,2023-11-03 00:00:00,261,Platinum
CUST-0181,8,11536.11,1442.01375,41,2023-01-21 00:00:00,2023-12-13 13:00:00,326,Platinum
CUST-0646,12,11534.11,961.1758333333333,60,2023-01-10 06:00:00,2024-01-04 15:00:00,359,Platinum
CUST-0296,12,11524.69,960.3908333333334,55,2023-01-05 18:00:00,2024-01-23 05:00:00,382,Platinum
CUST-0220,14,11517.33,822.6664285714286,65,2023-01-12 22:00:00,2023-12-21 03:00:00,342,Platinum
CUST-0191,13,11485.76,883.52,71,2023-01-21 06:00:00,2024-02-01 10:00:00,376,Platinum
CUST-0593,8,11478.99,1434.87375,38,2023-01-06 23:00:00,2024-01-19 10:00:00,377,Platinum
CUST-0683,7,11436.89,1633.8414285714284,36,2023-03-06 17:00:00,2023-12-19 13:00:00,287,Platinum
CUST-0681,11,11425.16,1038.6509090909092,50,2023-01-18 05:00:00,2024-01-31 03:00:00,377,Platinum
CUST-0610,16,11424.94,714.05875,64,2023-01-14 02:00:00,2024-02-09 18:00:00,391,Platinum
CUST-0948,7,11416.310000000001,1630.9014285714288,49,2023-02-03 16:00:00,2024-02-05 23:00:00,367,Platinum
CUST-0227,13,11405.75,877.3653846153846,63,2023-01-17 13:00:00,2023-10-28 05:00:00,283,Platinum
CUST-0199,8,11405.23,1425.65375,48,2023-04-12 01:00:00,2024-02-08 16:00:00,302,Platinum
CUST-0899,13,11405.03,877.3100000000001,56,2023-02-24 17:00:00,2024-02-10 18:00:00,351,Platinum
CUST-0632,7,11403.99,1629.1414285714286,42,2023-03-16 19:00:00,2023-09-23 17:00:00,190,Platinum
CUST-0599,9,11401.67,1266.8522222222223,40,2023-03-18 16:00:00,2024-01-30 12:00:00,317,Platinum
CUST-0863,7,11356.619999999999,1622.3742857142856,43,2023-01-05 10:00:00,2023-12-20 22:00:00,349,Platinum
CUST-0660,14,11355.45,811.1035714285715,53,2023-01-14 17:00:00,2024-01-19 15:00:00,369,Platinum
CUST-0472,7,11344.26,1620.6085714285714,42,2023-01-06 19:00:00,2024-02-13 11:00:00,402,Platinum
CUST-0955,11,11338.14,1030.74,47,2023-01-14 19:00:00,2023-12-19 21:00:00,339,Platinum
CUST-0952,12,11333.19,944.4325,72,2023-01-12 16:00:00,2024-02-18 11:00:00,401,Platinum
CUST-0383,10,11262.67,1126.267,47,2023-04-17 06:00:00,2024-01-14 20:00:00,272,Platinum
CUST-0206,13,11261.66,866.2815384615385,61,2023-01-04 12:00:00,2024-01-28 07:00:00,388,Platinum
CUST-0820,11,11209.01,1019.0009090909091,71,2023-01-15 05:00:00,2024-01-26 17:00:00,376,Platinum
CUST-0063,10,11204.119999999999,1120.4119999999998,55,2023-01-06 20:00:00,2023-11-20 11:00:00,317,Platinum
CUST-0003,9,11187.32,1243.0355555555554,50,2023-02-21 06:00:00,2024-01-15 03:00:00,327,Platinum
CUST-0061,7,11187.21,1598.172857142857,29,2023-02-18 12:00:00,2024-01-27 07:00:00,342,Platinum
CUST-0977,8,11174.11,1396.76375,39,2023-02-12 22:00:00,2024-01-22 12:00:00,343,Platinum
CUST-0349,13,11160.47,858.4976923076922,53,2023-01-14 15:00:00,2024-01-17 11:00:00,367,Platinum
CUST-0406,9,11159.08,1239.8977777777777,49,2023-03-20 21:00:00,2023-10-22 15:00:00,215,Platinum
CUST-0053,11,11154.01,1014.0009090909091,52,2023-01-06 00:00:00,2023-12-21 16:00:00,349,Platinum
CUST-0002,9,11151.44,1239.048888888889,56,2023-01-04 18:00:00,2024-02-15 16:00:00,406,Platinum
CUST-0014,10,11150.42,1115.042,55,2023-01-03 20:00:00,2024-02-13 17:00:00,405,Platinum
CUST-0380,10,11138.119999999999,1113.812,49,2023-01-06 06:00:00,2024-02-10 12:00:00,400,Platinum
CUST-0237,13,11136.91,856.6853846153846,61,2023-01-27 02:00:00,2024-01-13 22:00:00,351,Platinum
CUST-0070,8,11122.48,1390.31,48,2023-02-06 05:00:00,2024-02-18 02:00:00,376,Platinum
CUST-0587,7,11116.279999999999,1588.0399999999997,51,2023-01-17 05:00:00,2024-01-09 10:00:00,357,Platinum
CUST-0448,7,11090.06,1584.2942857142857,47,2023-03-03 08:00:00,2024-01-19 16:00:00,322,Platinum
CUST-0846,9,11076.61,1230.7344444444445,47,2023-05-19 06:00:00,2024-01-23 19:00:00,249,Platinum
CUST-0780,8,11074.37,1384.29625,40,2023-01-07 13:00:00,2024-02-14 11:00:00,402,Platinum
CUST-0203,8,11070.16,1383.77,44,2023-01-13 17:00:00,2023-12-16 23:00:00,337,Platinum
CUST-0620,12,11061.23,921.7691666666666,65,2023-01-10 09:00:00,2024-02-09 07:00:00,394,Platinum
CUST-0083,9,11057.25,1228.5833333333333,37,2023-02-13 11:00:00,2024-01-24 19:00:00,345,Platinum
CUST-0650,12,11051.56,920.9633333333333,53,2023-02-27 07:00:00,2023-12-14 05:00:00,289,Platinum
CUST-0175,10,11050.59,1105.059,42,2023-03-11 23:00:00,2023-12-27 06:00:00,290,Platinum
CUST-0045,7,11045.43,1577.9185714285716,45,2023-07-27 02:00:00,2024-01-29 10:00:00,186,Platinum
CUST-0884,13,11034.6,848.8153846153847,63,2023-01-14 01:00:00,2024-01-17 01:00:00,368,Platinum
CUST-0813,10,11026.91,1102.691,53,2023-01-06 11:00:00,2024-01-01 09:00:00,359,Platinum
CUST-0992,9,10986.96,1220.7733333333333,51,2023-01-25 07:00:00,2023-12-26 00:00:00,334,Platinum
CUST-0721,10,10976.18,1097.618,64,2023-03-17 00:00:00,2024-02-01 23:00:00,321,Platinum
CUST-0084,14,10949.22,782.0871428571428,49,2023-03-10 11:00:00,2024-02-12 02:00:00,338,Platinum
CUST-0824,9,10938.83,1215.4255555555555,51,2023-02-07 19:00:00,2024-01-07 22:00:00,334,Platinum
CUST-0583,7,10937.029999999999,1562.432857142857,49,2023-05-05 21:00:00,2024-01-31 22:00:00,271,Platinum
CUST-0428,10,10935.55,1093.5549999999998,60,2023-01-04 07:00:00,2023-12-28 01:00:00,357,Platinum
CUST-0043,11,10925.84,993.2581818181818,49,2023-01-30 16:00:00,2024-01-31 11:00:00,365,Platinum
CUST-0760,6,10914.19,1819.0316666666668,40,2023-06-13 21:00:00,2023-09-04 07:00:00,82,Platinum
CUST-0951,8,10901.23,1362.65375,37,2023-01-26 04:00:00,2024-01-24 23:00:00,363,Platinum
CUST-0861,8,10889.1,1361.1375,40,2023-01-01 02:00:00,2023-11-21 00:00:00,323,Platinum
CUST-0179,10,10883.01,1088.301,48,2023-03-03 05:00:00,2024-01-26 23:00:00,329,Platinum
CUST-0606,11,10867.74,987.9763636363637,46,2023-02-25 11:00:00,2023-12-26 16:00:00,304,Platinum
CUST-0672,13,10860.16,835.396923076923,65,2023-01-11 22:00:00,2023-12-25 20:00:00,347,Platinum
CUST-0256,10,10853.72,1085.3719999999998,63,2023-01-21 12:00:00,2024-01-16 23:00:00,360,Platinum
CUST-0105,7,10849.61,1549.9442857142858,37,2023-02-12 14:00:00,2024-01-21 11:00:00,342,Platinum
CUST-0004,5,10840.27,2168.054,37,2023-02-25 06:00:00,2023-11-26 09:00:00,274,Platinum
CUST-0775,5,10829.97,2165.9939999999997,31,2023-03-15 00:00:00,2024-02-07 08:00:00,329,Platinum
CUST-0935,9,10821.4,1202.3777777777777,47,2023-02-04 05:00:00,2024-01-19 06:00:00,349,Platinum
CUST-0845,8,10818.68,1352.335,35,2023-02-26 23:00:00,2023-12-29 13:00:00,305,Platinum
CUST-0708,8,10816.3,1352.0375,45,2023-05-11 04:00:00,2024-01-22 22:00:00,256,Platinum
CUST-0288,13,10813.119999999999,831.7784615384614,66,2023-01-22 01:00:00,2023-11-25 10:00:00,307,Platinum
CUST-0178,8,10802.98,1350.3725,38,2023-02-10 05:00:00,2023-12-15 06:00:00,308,Platinum
